TRC 2024-08-03 03:10:51.399+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 3, length: 20}"
TRC 2024-08-03 03:10:51.399+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=50
TRC 2024-08-03 03:10:51.399+00:00 handle: got request                        topics="libp2p multistream" tid=1 file=multistream.nim:150 conn=16U*NKonQs:66ad9fbb818553eaa80b1159 ms=/ipfs/id/1.0.0
TRC 2024-08-03 03:10:51.399+00:00 found handler                              topics="libp2p multistream" tid=1 file=multistream.nim:170 conn=16U*NKonQs:66ad9fbb818553eaa80b1159 protocol=/ipfs/id/1.0.0
TRC 2024-08-03 03:10:51.399+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 3, length: 16}"
TRC 2024-08-03 03:10:51.400+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=46
TRC 2024-08-03 03:10:51.400+00:00 multistream handshake success              topics="libp2p multistream" tid=1 file=multistream.nim:67 conn=16U*NKonQs:66ad9fbb818553eaa80b1156
TRC 2024-08-03 03:10:51.400+00:00 reading first requested proto              topics="libp2p multistream" tid=1 file=multistream.nim:74 conn=16U*NKonQs:66ad9fbb818553eaa80b1156
TRC 2024-08-03 03:10:51.400+00:00 selecting one of several protos            topics="libp2p multistream" tid=1 file=multistream.nim:82 conn=16U*NKonQs:66ad9fbb818553eaa80b1156 protos="@[\"/meshsub/1.2.0\", \"/meshsub/1.1.0\", \"/meshsub/1.0.0\", \"/meshsub/1.2.0\", \"/meshsub/1.1.0\", \"/meshsub/1.0.0\"]"
TRC 2024-08-03 03:10:51.400+00:00 selecting proto                            topics="libp2p multistream" tid=1 file=multistream.nim:84 conn=16U*NKonQs:66ad9fbb818553eaa80b1156 proto=/meshsub/1.2.0
TRC 2024-08-03 03:10:51.400+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 4, length: 16}"
TRC 2024-08-03 03:10:51.400+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=46
TRC 2024-08-03 03:10:51.400+00:00 found handler                              topics="libp2p multistream" tid=1 file=multistream.nim:195 conn=16U*NKonQs:66ad9fbb818553eaa80b1159 protocol=/ipfs/id/1.0.0
TRC 2024-08-03 03:10:51.400+00:00 handling identify request                  topics="libp2p identify" tid=1 file=identify.nim:153 conn=16U*NKonQs:66ad9fbb818553eaa80b1159
TRC 2024-08-03 03:10:51.400+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 3, length: 323}"
TRC 2024-08-03 03:10:51.400+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=353
TRC 2024-08-03 03:10:51.400+00:00 exiting identify handler                   topics="libp2p identify" tid=1 file=identify.nim:161 conn=16U*NKonQs:66ad9fbb818553eaa80b1159
TRC 2024-08-03 03:10:51.400+00:00 Closing with EOF                           topics="libp2p lpstream" tid=1 file=lpstream.nim:307 s=66ad9fbb818553eaa80b1159
TRC 2024-08-03 03:10:51.400+00:00 Closing yamux channel locally              topics="libp2p yamux" tid=1 file=yamux.nim:211 streamId=3 conn=16U*NKonQs:66ad9fbb818553eaa80b1154
TRC 2024-08-03 03:10:51.400+00:00 write directly on stream                   topics="libp2p yamux" tid=1 file=yamux.nim:102 h="{Data, {Fin}, streamId: 3, length: 0}"
TRC 2024-08-03 03:10:51.400+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=30
TRC 2024-08-03 03:10:51.400+00:00 initiating identify                        topics="libp2p identify" tid=1 file=identify.nim:170 conn=16U*NKonQs:66ad9fbb818553eaa80b1157
DBG 2024-08-03 03:10:51.400+00:00 identify: decoded message                  topics="libp2p identify" tid=1 file=identify.nim:178 conn=16U*NKonQs:66ad9fbb818553eaa80b1157 pubkey=some(s...bc88)) addresses=/ip4/172.17.0.6/tcp/47321,/ip4/172.17.0.6/tcp/47322/ws protocols=/ipfs/id/1.0.0,/ipfs/id/push/1.0.0,/ipfs/ping/1.0.0,/libp2p/autonat/1.0.0,/libp2p/circuit/relay/0.2.0/stop,/vac/waku/filter-push/2.0.0-beta1,/vac/waku/lightpush/2.0.0-beta1,/vac/waku/metadata/1.0.0,/vac/waku/peer-exchange/2.0.0-alpha1 observable_address=some(/ip4/172.18.200.239/tcp/32757/ws) proto_version= agent_version=go-waku signedPeerRecord=Some
TRC 2024-08-03 03:10:51.400+00:00 Closing with EOF                           topics="libp2p lpstream" tid=1 file=lpstream.nim:307 s=66ad9fbb818553eaa80b1157
TRC 2024-08-03 03:10:51.400+00:00 Closing yamux channel locally              topics="libp2p yamux" tid=1 file=yamux.nim:211 streamId=6 conn=16U*NKonQs:66ad9fbb818553eaa80b1154
TRC 2024-08-03 03:10:51.400+00:00 write directly on stream                   topics="libp2p yamux" tid=1 file=yamux.nim:102 h="{Data, {Fin}, streamId: 6, length: 0}"
TRC 2024-08-03 03:10:51.400+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=30
TRC 2024-08-03 03:10:51.400+00:00 Closing connection                         topics="libp2p connection" tid=1 file=connection.nim:74 s=16U*NKonQs:66ad9fbb818553eaa80b1157
TRC 2024-08-03 03:10:51.401+00:00 Closed connection                          topics="libp2p connection" tid=1 file=connection.nim:84 s=16U*NKonQs:66ad9fbb818553eaa80b1157
TRC 2024-08-03 03:10:51.401+00:00 Closing stream                             topics="libp2p lpstream" tid=1 file=lpstream.nim:268 s=66ad9fbb818553eaa80b1157 objName=YamuxStream dir=Out
TRC 2024-08-03 03:10:51.401+00:00 Closed stream                              topics="libp2p lpstream" tid=1 file=lpstream.nim:272 s=66ad9fbb818553eaa80b1157 objName=YamuxStream dir=Out
TRC 2024-08-03 03:10:51.418+00:00 About to trigger peer events               topics="libp2p connmanager" tid=1 file=connmanager.nim:157 peer=16U*NKonQs
TRC 2024-08-03 03:10:51.418+00:00 Connection upgrade succeeded               topics="libp2p switch" tid=1 file=switch.nim:210
TRC 2024-08-03 03:10:51.418+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 2, length: 8}"
TRC 2024-08-03 03:10:51.418+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=38
TRC 2024-08-03 03:10:51.418+00:00 Releasing slot                             topics="libp2p semaphore" tid=1 file=semaphore.nim:82 available=2 queue=0
TRC 2024-08-03 03:10:51.418+00:00 Released slot                              topics="libp2p semaphore" tid=1 file=semaphore.nim:93 available=3 queue=0
TRC 2024-08-03 03:10:51.442+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=34 fin=true mask=true opcode=Binary
TRC 2024-08-03 03:10:51.442+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=34 first=true remainder=34 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=34 consumed=0 first=true remainder=34 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=34 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*NKonQs:66ad9fbb818553eaa80b1153 size=32
TRC 2024-08-03 03:10:51.442+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=34 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=34 consumed=2 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=32 consumed=34 len=34 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=34 len=34 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=40934f467888...d15268964c58 tagOut=40934f467888...d15268964c58 nonce=17
TRC 2024-08-03 03:10:51.442+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 4, length: 4}"
TRC 2024-08-03 03:10:51.442+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=036e610a
TRC 2024-08-03 03:10:51.442+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-08-03 03:10:51.442+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-08-03 03:10:51.442+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=31 fin=true mask=true opcode=Binary
TRC 2024-08-03 03:10:51.442+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=31 first=true remainder=31 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=31 consumed=0 first=true remainder=31 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=31 first=true remainder=29 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*NKonQs:66ad9fbb818553eaa80b1153 size=29
TRC 2024-08-03 03:10:51.442+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=31 first=true remainder=29 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=31 consumed=2 first=true remainder=29 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=29 consumed=31 len=31 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=31 len=31 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.442+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=48d47ae05108...283ca678307d tagOut=48d47ae05108...283ca678307d nonce=18
TRC 2024-08-03 03:10:51.442+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 2, length: 1}"
TRC 2024-08-03 03:10:51.443+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=02
TRC 2024-08-03 03:10:51.443+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-08-03 03:10:51.443+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-08-03 03:10:51.443+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=32 fin=true mask=true opcode=Binary
TRC 2024-08-03 03:10:51.443+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=32 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=32 consumed=0 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=32 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*NKonQs:66ad9fbb818553eaa80b1153 size=30
TRC 2024-08-03 03:10:51.443+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=32 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=32 consumed=2 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=30 consumed=32 len=32 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=32 len=32 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=aaf7422c7371...2fdbd4eeb4e6 tagOut=aaf7422c7371...2fdbd4eeb4e6 nonce=19
TRC 2024-08-03 03:10:51.443+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 2, length: 2}"
TRC 2024-08-03 03:10:51.443+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=0803
TRC 2024-08-03 03:10:51.443+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-08-03 03:10:51.443+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-08-03 03:10:51.443+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=30 fin=true mask=true opcode=Binary
TRC 2024-08-03 03:10:51.443+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=30 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=0 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*NKonQs:66ad9fbb818553eaa80b1153 size=28
TRC 2024-08-03 03:10:51.443+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=2 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=28 consumed=30 len=30 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=30 len=30 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=0889fced4d3f...4275be7bd16f tagOut=0889fced4d3f...4275be7bd16f nonce=20
TRC 2024-08-03 03:10:51.443+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{WindowUpdate, {Fin}, streamId: 2, length: 0}"
TRC 2024-08-03 03:10:51.443+00:00 remote closed channel                      topics="libp2p yamux" tid=1 file=yamux.nim:603
TRC 2024-08-03 03:10:51.443+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-08-03 03:10:51.443+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-08-03 03:10:51.443+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=30 fin=true mask=true opcode=Binary
TRC 2024-08-03 03:10:51.443+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=30 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.443+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=0 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*NKonQs:66ad9fbb818553eaa80b1153 size=28
TRC 2024-08-03 03:10:51.444+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=30 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=30 consumed=2 first=true remainder=28 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=28 consumed=30 len=30 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=30 len=30 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=380308540b5f...51f9b256c0c7 tagOut=380308540b5f...51f9b256c0c7 nonce=21
TRC 2024-08-03 03:10:51.444+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{WindowUpdate, {Fin}, streamId: 3, length: 0}"
TRC 2024-08-03 03:10:51.444+00:00 remote closed channel                      topics="libp2p yamux" tid=1 file=yamux.nim:603
TRC 2024-08-03 03:10:51.444+00:00 Closing connection                         topics="libp2p connection" tid=1 file=connection.nim:74 s=16U*NKonQs:66ad9fbb818553eaa80b1159
TRC 2024-08-03 03:10:51.444+00:00 Closed connection                          topics="libp2p connection" tid=1 file=connection.nim:84 s=16U*NKonQs:66ad9fbb818553eaa80b1159
TRC 2024-08-03 03:10:51.444+00:00 Closing stream                             topics="libp2p lpstream" tid=1 file=lpstream.nim:268 s=66ad9fbb818553eaa80b1159 objName=YamuxStream dir=In
TRC 2024-08-03 03:10:51.444+00:00 Closed stream                              topics="libp2p lpstream" tid=1 file=lpstream.nim:272 s=66ad9fbb818553eaa80b1159 objName=YamuxStream dir=In
TRC 2024-08-03 03:10:51.444+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-08-03 03:10:51.444+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-08-03 03:10:51.444+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=77 fin=true mask=true opcode=Binary
TRC 2024-08-03 03:10:51.444+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=77 first=true remainder=77 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=77 consumed=0 first=true remainder=77 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=77 first=true remainder=75 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*NKonQs:66ad9fbb818553eaa80b1153 size=75
TRC 2024-08-03 03:10:51.444+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=77 first=true remainder=75 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=77 consumed=2 first=true remainder=75 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=75 consumed=77 len=77 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=77 len=77 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=c4adf02fe38d...cfd1a3d34cf7 tagOut=c4adf02fe38d...cfd1a3d34cf7 nonce=22
TRC 2024-08-03 03:10:51.444+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 1, length: 47}"
TRC 2024-08-03 03:10:51.444+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=132f6d756c74...2e302e300a02
TRC 2024-08-03 03:10:51.444+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-08-03 03:10:51.444+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-08-03 03:10:51.444+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=32 fin=true mask=true opcode=Binary
TRC 2024-08-03 03:10:51.444+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=32 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=32 consumed=0 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.444+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=32 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.445+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=16U*NKonQs:66ad9fbb818553eaa80b1153 size=30
TRC 2024-08-03 03:10:51.445+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=32 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.445+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=32 consumed=2 first=true remainder=30 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.445+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=30 consumed=32 len=32 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.445+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=32 len=32 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-08-03 03:10:51.445+00:00 decryptWithAd                              topics="libp2p noise" tid=1 file=noise.nim:169 tagIn=53c76fbe8090...435a02c7ca0c tagOut=53c76fbe8090...435a02c7ca0c nonce=23
TRC 2024-08-03 03:10:51.445+00:00 got message                                topics="libp2p yamux" tid=1 file=yamux.nim:530 h="{Data, {}, streamId: 1, length: 2}"
TRC 2024-08-03 03:10:51.445+00:00 Msg Rcv                                    topics="libp2p yamux" tid=1 file=yamux.nim:599 msg=0803
TRC 2024-08-03 03:10:51.445+00:00 waiting for header                         topics="libp2p yamux" tid=1 file=yamux.nim:528
TRC 2024-08-03 03:10:51.445+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-08-03 03:10:51.445+00:00 Already closed                             topics="libp2p lpstream" tid=1 file=lpstream.nim:283 s=66ad9fbb818553eaa80b1159
TRC 2024-08-03 03:10:51.445+00:00 selecting proto                            topics="libp2p multistream" tid=1 file=multistream.nim:84 conn=16U*NKonQs:66ad9fbb818553eaa80b1156 proto=/meshsub/1.1.0
TRC 2024-08-03 03:10:51.445+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 4, length: 16}"
TRC 2024-08-03 03:10:51.445+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=46
TRC 2024-08-03 03:10:51.445+00:00 Closing with EOF                           topics="libp2p lpstream" tid=1 file=lpstream.nim:307 s=66ad9fbb818553eaa80b1155
TRC 2024-08-03 03:10:51.445+00:00 Closing yamux channel locally              topics="libp2p yamux" tid=1 file=yamux.nim:211 streamId=2 conn=16U*NKonQs:66ad9fbb818553eaa80b1154
TRC 2024-08-03 03:10:51.445+00:00 write directly on stream                   topics="libp2p yamux" tid=1 file=yamux.nim:102 h="{Data, {Fin}, streamId: 2, length: 0}"
TRC 2024-08-03 03:10:51.445+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=30
TRC 2024-08-03 03:10:51.445+00:00 Closing connection                         topics="libp2p connection" tid=1 file=connection.nim:74 s=16U*NKonQs:66ad9fbb818553eaa80b1155
TRC 2024-08-03 03:10:51.445+00:00 Closed connection                          topics="libp2p connection" tid=1 file=connection.nim:84 s=16U*NKonQs:66ad9fbb818553eaa80b1155
TRC 2024-08-03 03:10:51.445+00:00 Closing stream                             topics="libp2p lpstream" tid=1 file=lpstream.nim:268 s=66ad9fbb818553eaa80b1155 objName=YamuxStream dir=Out
TRC 2024-08-03 03:10:51.445+00:00 Closed stream                              topics="libp2p lpstream" tid=1 file=lpstream.nim:272 s=66ad9fbb818553eaa80b1155 objName=YamuxStream dir=Out
TRC 2024-08-03 03:10:51.445+00:00 Closing with EOF                           topics="libp2p lpstream" tid=1 file=lpstream.nim:307 s=66ad9fbb818553eaa80b1159
TRC 2024-08-03 03:10:51.445+00:00 Already closed                             topics="libp2p lpstream" tid=1 file=lpstream.nim:309
TRC 2024-08-03 03:10:51.445+00:00 Stream handler done                        tid=1 file=muxedupgrade.nim:106 conn=16U*NKonQs:66ad9fbb818553eaa80b1159
TRC 2024-08-03 03:10:51.445+00:00 handle: got request                        topics="libp2p multistream" tid=1 file=multistream.nim:150 conn=16U*NKonQs:66ad9fbb818553eaa80b1158 ms=/multistream/1.0.0
TRC 2024-08-03 03:10:51.445+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 1, length: 20}"
TRC 2024-08-03 03:10:51.445+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=50
TRC 2024-08-03 03:10:51.445+00:00 handle: got request                        topics="libp2p multistream" tid=1 file=multistream.nim:150 conn=16U*NKonQs:66ad9fbb818553eaa80b1158 ms=/vac/waku/metadata/1.0.0
TRC 2024-08-03 03:10:51.446+00:00 found handler                              topics="libp2p multistream" tid=1 file=multistream.nim:170 conn=16U*NKonQs:66ad9fbb818553eaa80b1158 protocol=/vac/waku/metadata/1.0.0
TRC 2024-08-03 03:10:51.446+00:00 try to send the buffer                     topics="libp2p yamux" tid=1 file=yamux.nim:367 h="{Data, {}, streamId: 1, length: 26}"
